0,Usual names,Type,Main Ingredients,Energy (kcal),Water(g),Protein N x 6.25 (g),Total fat (g),Available carbohydrates (g),Crude fibre (g),Ash (g),Fe (mg),Zn (mg),Mg (mg),Ca (mg),P (mg),Cu (mg),Mn (mg),K (mg),Na (mg),Se (mg)
1,Banane-malaxée,m,"Banane, arachide, poisson, ail, herbes vertes, gingembre, poivre, sel",84,83.0,1.93,4.92,7.16,1.66,1.32,0.78,2.05,21,49,49,0.047,0.455,196,,
2,Ragoût de Haricot,s,"Haricot rouge, tomate, écrevisse, oignon, huile de palme",240,71.9,0.20,26.6,0.90,0.20,,0.10,0.10,2,5,5,,0.0000,31,5,0.20
3,Bouillie-maÏs,"m, sn","Farine de maïs, arachide grillée, sucre, extrait de pulpe de tamarin, riz",64,84.5,0.95,0.44,13.97,,0.13,,,,,,,,,,
4,Bouillie-infantile 1,m,"Farine de maïs, sucre, lait, arachide, jaune d'œuf",51,86.9,0.77,0.38,11.86,,0.12,,,,,,,,,,
5,Bouillie infantile 2,m,"Pâte de maïs, sucre, lait, arachide, jaune d'œuf",48,87.5,0.70,0.30,11.40,,0.09,,,,,,,,,,
6,Manioc-fufu,c,Farine de manioc fermentée,158,55.5,4.90,0.50,32.70,0.00,,1.40,0.00,1,1,0,,0.0000,45,2,0.00
7,Pudding au manioc,"m, sn","Manioc brut, huile de palme, sel",115,79.4,5.70,9.50,4.30,1.90,,1.60,0.80,52,77,90,,0.600,334,24,1.70
8,Ragoût de poulet,s,"Poulet, tomate",269,94.4,19.20,20.20,2.10,0.90,,1.10,2.10,22,16,140,,0.100,286,70,15.50
9,Condrès,m,"Banane non mûre, huile de palme, arachide, sel, poivre, viande de vache, fumée",89,77.4,1.50,0.78,18.34,1.15,0.87,0.52,0.52,23,,,0.060,,,,
10,Corn chaff,m,"Grains de maïs, haricot rouge, huile de palme, sel",149,67.9,3.76,5.65,20.29,1.02,1.38,1.95,1.20,31,,,0.190,,,,
11,Corn / groundnut-pudding,sn,"Farine de maïs, arachide grillée, épices",180,63.7,7.50,11.40,16.50,3.40,,1.40,1.10,55,23,131,,0.500,317,7,2.00
12,Coucouma,s,"Arachide, huile de palme, oignon, tomate, poisson fumé, feuille aramanthus, sel",105,79.5,6.06,7.61,1.29,3.65,1.90,2.09,0.83,65,,,0.100,,,,
13,Couscous/gombo,m,"Maïs, tomate, gombo, herbes vertes, ail, poivre, viande de vache, épices",108,75.3,2.92,4.02,13.55,3.11,0.68,0.54,0.21,14,93,69,0.020,0.091,61,37,
14,Soupe de poisson séché à l'arachide,s,"Poisson, arachide, sel, oignon, épices, poivre",108,88.3,6.70,8.70,1.70,0.90,,0.40,0.30,23,17,98,,0.200,185,,0.70
15,Ebobolo,c,Tubercule de manioc,167,57.9,0.63,0.21,40.32,0.6,0.34,0.75,1.04,20,,,0.050,,,20,
16,Le pudding aux graines d'Egusi,sn,"Graines de melon, poisson séché, épices",25,93.0,3.30,0.10,3.10,0.30,,0.40,0.20,11,12,48,,0.100,212,34,4.80
17,Eru,s,"Feuille de Gnetum africanum, peau de vache, viande de vache, poisson séché, écrevisse, huile de palme",209,73.7,2.20,22.4,1.10,0.40,,0.60,0.30,21,67,35,,0.300,222,,1.30
18,Eru/fufu,m,"Pâte de manioc fermentée, feuille de Gnetum africanum",46,88.9,2.01,1.81,4.32,2.26,0.90,1.20,0.13,15,35,15,0.035,0.643,114,,
19,Etondo-non-Salé,s,"Arachide, pulpe de noix de palme, oignon, tomate, poisson fumé, feuille d'aubergine de jardin",168,73.3,7.56,13.10,0.94,4.30,0.90,2.87,0.74,64,,,0.230,,,,
20,Etondo-Salé,s,"Arachide, huile de palme, oignon, tomate, poisson fumé, feuille d'aubergine de jardin, sel",185,68.7,7.94,15.53,1.14,4.55,2.34,2.49,0.76,60,,,0.180,,,,
21,Fian-Ngon,s,"Graine d'Egusi, huile de palme, oignon, tomate, poisson fumé, sel",107,81.1,5.99,8.23,1.33,1.81,1.50,3.55,1.25,68,,,0.210,,,,
22,Fian-Ongoualik,s,"Graine d'Egusi (petite), huile de palme, oignon, tomate, poisson fumé, sel",111,80.4,6.65,8.40,1.38,1.73,1.36,3.98,1.43,74,,,0.190,,,,
23,Fian-Owondo,s,"Arachide, huile de palme, oignon, tomate, poisson fumé, sel",95,82.7,5.58,6.35,3.16,1.56,0.65,1.01,0.67,37,,,0.080,,,,
24,Fian-tomate,s,"Tomate, huile de palme, sel",176,69.9,2.84,15.28,5.93,1.64,4.44,1.92,1.10,22,,,0.060,,,,
25,Ragoût de Poisson,s,"Poisson cru, tomate",188,75.1,2.10,19.40,2.80,1.20,,0.40,0.30,17,14,36,,0.200,113,5,0.60
26,Fufu-corn,c,Farine de maïs,187,53.5,3.60,1.50,39.40,1.70,,0.60,0.20,25,4,52,,0.000,63,2,1.70
27,Gniri/Follere,m,"Farine de céréales, feuilles d'Hibiscus sabdariffa, arachide, niébé, viande de vache séchée, poisson, oignon, potasse (kilbu), huile de coton, huile d'arachide",145,65.8,4.41,1.92,27.63,,1.03,5.20,1.23,,29,92,,1.334,,,
28,Gniri/Lalo,m,"Farine de céréales, feuille de Corchorus olitorius, arachide séchée, niébé, viande de vache séchée, poisson, oignon, potasse (kilbu), huile de coton, huile d'arachide",141,65.6,4.30,1.55,27.35,,1.14,5.74,1.75,,27,93,,1.170,,,
29,Gniri/Tasba,m,"Farine de céréales, feuille de Casia tora, arachide séchée, niébé, viande de vache séchée, poisson, oignon, potasse (kilbu), huile de coton ou huile d'arachide",137,66.3,3.91,.138,27.20,,1.15,4.92,1.55,,32,89,,1.281,,,
30,Green vegetable sauce,s,"Légumes verts, viande de vache, tomate, oignon, épices, graines de melon",197,72.7,2.60,20.30,3.00,0.90,,1.30,0.70,48,,61,,0.400,341,31,0.60
31,Pudding à l'arachide,sn,"Arachides grillées, épices",403,33.5,18.3,35.00,11.50,6.10,,3.30,2.30,120,66,267,,1.400,502,14,5.10
32,Soupe à l'arachide,s,"Arachides grillées, tomates, oignons, épices (poisson, viande)",250,61.8,8.10,23.70,3.90,1.90,,1.00,0.70,40,25,120,,0.400,236,27,1.50
33,Huckleberry-pumpkin leaves soup,s,"Légumes-feuilles (feuilles de myrtille et de potiron), tomate, oignon, épices, arachide, poisson, viande de vache",199,79.2,5.30,19.20,2.90,0.90,,1.60,1.10,56,96,85,,0.500,399,42,3.40
34,Huckleberry-sauce,s,"Feuille de myrtille, tomate, oignon, épices, arachide, poisson",134,83.0,0.90,14.50,1.10,0.30,,0.60,0.20,18,51,18,,0.200,171,18,0.30
